// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\$Hp\source\repos\RabbitMqTech\RabbitMq.WebAPI\RebbitMq.BenchmarkTests\bin\Release\net6.0\4d35f1cd-b60b-447f-80c0-53807b480e58
// command took 1,61s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\$Hp\source\repos\RabbitMqTech\RabbitMq.WebAPI\RebbitMq.BenchmarkTests\bin\Release\net6.0\4d35f1cd-b60b-447f-80c0-53807b480e58
// command took 13,82s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\$Hp\source\repos\RabbitMqTech\RabbitMq.WebAPI\RebbitMq.BenchmarkTests\bin\Release\net6.0\4d35f1cd-b60b-447f-80c0-53807b480e58
// command took 3,11s and exited with 0
// ***** Done, took 00:00:18 (18.65 sec)   *****
// Found 3 benchmarks:
//   ConsoleClientBenchmark.ForLoop_AsIList: DefaultJob [Size=1000]
//   ConsoleClientBenchmark.ForLoop_AsIList: DefaultJob [Size=100000]
//   ConsoleClientBenchmark.ForLoop_AsIList: DefaultJob [Size=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ConsoleClientBenchmark.ForLoop_AsIList: DefaultJob [Size=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 4d35f1cd-b60b-447f-80c0-53807b480e58.dll --benchmarkName "RebbitMq.BenchmarkTests.ConsoleClientBenchmark.ForLoop_AsIList(Size: 1000)" --job Default --benchmarkId 0 in C:\Users\$Hp\source\repos\RabbitMqTech\RabbitMq.WebAPI\RebbitMq.BenchmarkTests\bin\Release\net6.0\4d35f1cd-b60b-447f-80c0-53807b480e58\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.11 (6.0.1122.52304), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 169300.00 ns, 169.3000 us/op
WorkloadJitting  1: 1 op, 370300.00 ns, 370.3000 us/op

OverheadJitting  2: 16 op, 165900.00 ns, 10.3688 us/op
WorkloadJitting  2: 16 op, 190700.00 ns, 11.9187 us/op

WorkloadPilot    1: 16 op, 25300.00 ns, 1.5813 us/op
WorkloadPilot    2: 32 op, 32200.00 ns, 1.0062 us/op
WorkloadPilot    3: 64 op, 98400.00 ns, 1.5375 us/op
WorkloadPilot    4: 128 op, 181500.00 ns, 1.4180 us/op
WorkloadPilot    5: 256 op, 292900.00 ns, 1.1441 us/op
WorkloadPilot    6: 512 op, 656500.00 ns, 1.2822 us/op
WorkloadPilot    7: 1024 op, 842400.00 ns, 822.6562 ns/op
WorkloadPilot    8: 2048 op, 1350300.00 ns, 659.3262 ns/op
WorkloadPilot    9: 4096 op, 2617100.00 ns, 638.9404 ns/op
WorkloadPilot   10: 8192 op, 5249300.00 ns, 640.7837 ns/op
WorkloadPilot   11: 16384 op, 10992900.00 ns, 670.9534 ns/op
WorkloadPilot   12: 32768 op, 21426400.00 ns, 653.8818 ns/op
WorkloadPilot   13: 65536 op, 45885200.00 ns, 700.1526 ns/op
WorkloadPilot   14: 131072 op, 93834600.00 ns, 715.9012 ns/op
WorkloadPilot   15: 262144 op, 160283500.00 ns, 611.4330 ns/op
WorkloadPilot   16: 524288 op, 319266000.00 ns, 608.9516 ns/op
WorkloadPilot   17: 1048576 op, 685961100.00 ns, 654.1835 ns/op

OverheadWarmup   1: 1048576 op, 2682700.00 ns, 2.5584 ns/op
OverheadWarmup   2: 1048576 op, 2102900.00 ns, 2.0055 ns/op
OverheadWarmup   3: 1048576 op, 2082300.00 ns, 1.9858 ns/op
OverheadWarmup   4: 1048576 op, 2067000.00 ns, 1.9712 ns/op
OverheadWarmup   5: 1048576 op, 2727000.00 ns, 2.6007 ns/op
OverheadWarmup   6: 1048576 op, 2072900.00 ns, 1.9769 ns/op
OverheadWarmup   7: 1048576 op, 2549800.00 ns, 2.4317 ns/op
OverheadWarmup   8: 1048576 op, 3175400.00 ns, 3.0283 ns/op
OverheadWarmup   9: 1048576 op, 2160900.00 ns, 2.0608 ns/op

OverheadActual   1: 1048576 op, 2076700.00 ns, 1.9805 ns/op
OverheadActual   2: 1048576 op, 2082700.00 ns, 1.9862 ns/op
OverheadActual   3: 1048576 op, 2129900.00 ns, 2.0312 ns/op
OverheadActual   4: 1048576 op, 2606400.00 ns, 2.4857 ns/op
OverheadActual   5: 1048576 op, 2106200.00 ns, 2.0086 ns/op
OverheadActual   6: 1048576 op, 2061700.00 ns, 1.9662 ns/op
OverheadActual   7: 1048576 op, 2115900.00 ns, 2.0179 ns/op
OverheadActual   8: 1048576 op, 2080500.00 ns, 1.9841 ns/op
OverheadActual   9: 1048576 op, 2069600.00 ns, 1.9737 ns/op
OverheadActual  10: 1048576 op, 2066000.00 ns, 1.9703 ns/op
